t, n, Tsim
11.1801605, 700,3.0
11.190161, 700,5.0
11.200161, 700,6.0
11.210161, 700,5.0
11.220161, 700,3.0
11.230162, 700,6.0
11.240162, 700,5.0
11.250162, 700,5.0
11.260162, 700,6.0
11.270163, 700,7.0
11.280163, 700,6.0
11.290163, 700,4.0
11.300163, 700,6.0
11.3101635, 700,6.0
11.320164, 700,6.0
11.330164, 700,5.0
11.340164, 700,6.0
11.350164, 700,6.0
11.360165, 700,9.0
11.370165, 700,9.0
11.380165, 700,7.0
11.390165, 700,8.0
11.400166, 700,9.0
11.410166, 700,8.0
11.420166, 700,8.0
11.430166, 700,6.0
11.440166, 700,6.0
11.450167, 700,6.0
11.460167, 700,6.0
11.470167, 700,7.0
11.480167, 700,6.0
11.490168, 700,6.0
11.500168, 700,6.0
11.510168, 700,5.0
11.520168, 700,6.0
11.530169, 700,6.0
11.540169, 700,6.0
11.550169, 700,4.0
11.560169, 700,4.0
11.570169, 700,17.0
11.58017, 700,4.0
11.59017, 700,4.0
11.60017, 700,4.0
11.61017, 700,5.0
11.620171, 700,5.0
11.630171, 700,4.0
11.640171, 700,4.0
11.650171, 700,5.0
11.6601715, 700,4.0
11.670172, 700,4.0
11.680172, 700,5.0
11.690172, 700,5.0
11.700172, 700,5.0
11.710173, 700,5.0
11.720173, 700,5.0
11.730173, 700,5.0
11.740173, 700,4.0
11.750174, 700,5.0
11.760174, 700,5.0
11.770174, 700,5.0
11.780174, 700,5.0
11.7901745, 700,5.0
11.800175, 700,5.0
11.810175, 700,5.0
11.820175, 700,5.0
11.830175, 700,4.0
11.840176, 700,4.0
11.850176, 700,5.0
11.860176, 700,4.0
11.870176, 700,5.0
11.880177, 700,4.0
11.890177, 700,4.0
11.900177, 700,5.0
11.910177, 700,6.0
11.920177, 700,6.0
11.930178, 700,4.0
11.940178, 700,5.0
11.950178, 700,5.0
11.960178, 700,6.0
11.970179, 700,4.0
11.980179, 700,4.0
11.990179, 700,6.0
12.000179, 700,5.0
12.0101795, 700,4.0
12.02018, 700,5.0
12.03018, 700,4.0
12.04018, 700,4.0
12.05018, 700,4.0
12.060181, 700,5.0
12.070181, 700,5.0
12.080181, 700,5.0
12.090181, 700,5.0
12.100182, 700,5.0
12.110182, 700,4.0
12.120182, 700,4.0
12.130182, 700,6.0
12.1401825, 700,5.0
12.150183, 700,5.0
12.160183, 700,4.0
12.170183, 700,4.0
12.180183, 700,4.0
12.190184, 700,3.0
12.200184, 700,5.0
12.210184, 700,5.0
12.220184, 700,3.0
12.230185, 700,5.0
12.240185, 700,6.0
12.250185, 700,4.0
12.260185, 700,4.0
12.270185, 700,4.0
12.280186, 700,5.0
12.290186, 700,4.0
12.300186, 700,4.0
12.310186, 700,5.0
12.320187, 700,5.0
12.330187, 700,5.0
12.340187, 700,6.0
12.350187, 700,6.0
12.360188, 700,6.0
12.370188, 700,4.0
12.380188, 700,5.0
12.390188, 700,4.0
12.400188, 700,8.0
12.410189, 700,5.0
12.420189, 700,5.0
12.430189, 700,4.0
12.440189, 700,4.0
12.45019, 700,5.0
12.46019, 700,6.0
12.47019, 700,5.0
12.48019, 700,5.0
12.4901905, 700,4.0
12.500191, 700,5.0
12.510191, 700,5.0
12.520191, 700,6.0
12.530191, 700,6.0
12.540192, 700,4.0
12.550192, 700,4.0
12.560192, 700,6.0
12.570192, 700,5.0
12.580193, 700,6.0
12.590193, 700,4.0
12.600193, 700,6.0
12.610193, 700,5.0
12.6201935, 700,5.0
12.630194, 700,5.0
12.640194, 700,6.0
12.650194, 700,5.0
12.660194, 700,5.0
12.670195, 700,4.0
12.680195, 700,5.0
12.690195, 700,3.0
12.700195, 700,5.0
12.710196, 700,4.0
12.720196, 700,5.0
12.730196, 700,6.0
12.740196, 700,5.0
12.750196, 700,4.0
12.760197, 700,6.0
12.770197, 700,5.0
12.780197, 700,5.0
12.790197, 700,4.0
12.800198, 700,5.0
12.810198, 700,5.0
12.820198, 700,5.0
12.830198, 700,4.0
12.8401985, 700,4.0
12.850199, 700,5.0
12.860199, 700,7.0
12.870199, 700,5.0
12.880199, 700,7.0
12.8902, 700,5.0
12.9002, 700,6.0
12.9102, 700,5.0
12.9202, 700,6.0
12.930201, 700,6.0
12.940201, 700,4.0
12.950201, 700,5.0
12.960201, 700,4.0
12.9702015, 700,5.0
12.980202, 700,5.0
12.990202, 700,4.0
13.000202, 700,5.0
13.010202, 700,4.0
13.020203, 700,5.0
13.030203, 700,4.0
13.040203, 700,5.0
13.050203, 700,4.0
13.060204, 700,5.0
13.070204, 700,5.0
13.080204, 700,5.0
13.090204, 700,5.0
13.100204, 700,3.0
13.110205, 700,4.0
13.120205, 700,5.0
13.130205, 700,3.0
13.140205, 700,4.0
13.150206, 700,5.0
13.160206, 700,5.0
13.170206, 700,4.0
13.180206, 700,6.0
13.190207, 700,5.0
13.200207, 700,5.0
13.210207, 700,6.0
13.220207, 700,5.0
13.230207, 700,6.0
13.240208, 700,6.0
13.250208, 700,6.0
13.260208, 700,4.0
13.270208, 700,4.0
13.280209, 700,5.0
13.290209, 700,6.0
13.300209, 700,4.0
13.310209, 700,5.0
13.3202095, 700,5.0
13.33021, 700,5.0
13.34021, 700,4.0
13.35021, 700,6.0
13.36021, 700,6.0
13.370211, 700,5.0
13.380211, 700,4.0
13.390211, 700,5.0
13.400211, 700,4.0
13.410212, 700,6.0
13.420212, 700,6.0
13.430212, 700,4.0
13.440212, 700,5.0
13.4502125, 700,5.0
13.460213, 700,6.0
13.470213, 700,4.0
13.480213, 700,4.0
13.490213, 700,6.0
13.500214, 700,6.0
13.510214, 700,5.0
13.520214, 700,4.0
13.530214, 700,5.0
13.540215, 700,5.0
13.550215, 700,6.0
13.560215, 700,5.0
13.570215, 700,5.0
13.580215, 700,5.0
13.590216, 700,4.0
13.600216, 700,5.0
13.610216, 700,6.0
13.620216, 700,7.0
13.630217, 700,4.0
13.640217, 700,4.0
13.650217, 700,4.0
13.660217, 700,4.0
13.6702175, 700,5.0
13.680218, 700,4.0
13.690218, 700,5.0
13.700218, 700,4.0
13.710218, 700,5.0
13.720219, 700,4.0
13.730219, 700,7.0
13.740219, 700,7.0
13.750219, 700,5.0
13.76022, 700,5.0
13.77022, 700,5.0
13.78022, 700,16.0
13.79022, 700,5.0
13.8002205, 700,4.0
13.810221, 700,6.0
13.820221, 700,7.0
13.830221, 700,4.0
13.840221, 700,5.0
13.850222, 700,4.0
13.860222, 700,4.0
13.870222, 700,5.0
13.880222, 700,5.0
13.890223, 700,5.0
13.900223, 700,6.0
13.910223, 700,5.0
13.920223, 700,4.0
13.930223, 700,4.0
13.940224, 700,6.0
13.950224, 700,7.0
13.960224, 700,4.0
13.970224, 700,4.0
13.980225, 700,4.0
13.990225, 700,4.0
14.000225, 700,4.0
14.010225, 700,4.0
14.020226, 700,5.0
14.030226, 700,5.0
14.040226, 700,4.0
14.050226, 700,4.0
14.060226, 700,5.0
14.070227, 700,4.0
14.080227, 700,4.0
14.090227, 700,6.0
14.100227, 700,5.0
14.110228, 700,5.0
14.120228, 700,4.0
14.130228, 700,4.0
14.140228, 700,6.0
14.1502285, 700,4.0
14.160229, 700,4.0
14.170229, 700,5.0
14.180229, 700,5.0
14.190229, 700,4.0
14.20023, 700,5.0
14.21023, 700,5.0
14.22023, 700,6.0
14.23023, 700,4.0
14.240231, 700,5.0
14.250231, 700,6.0
14.260231, 700,6.0
14.270231, 700,7.0
14.280231, 700,6.0
14.290232, 700,4.0
14.300232, 700,6.0
14.310232, 700,6.0
14.320232, 700,4.0
14.330233, 700,4.0
14.340233, 700,5.0
14.350233, 700,5.0
14.360233, 700,6.0
14.370234, 700,6.0
14.380234, 700,5.0
14.390234, 700,4.0
14.400234, 700,6.0
14.410234, 700,6.0
14.420235, 700,7.0
14.430235, 700,5.0
14.440235, 700,5.0
14.450235, 700,4.0
14.460236, 700,5.0
14.470236, 700,6.0
14.480236, 700,4.0
14.490236, 700,5.0
14.5002365, 700,5.0
14.510237, 700,4.0
14.520237, 700,5.0
14.530237, 700,5.0
14.540237, 700,6.0
14.550238, 700,7.0
14.560238, 700,6.0
14.570238, 700,5.0
14.580238, 700,5.0
14.590239, 700,4.0
14.600239, 700,5.0
14.610239, 700,4.0
14.620239, 700,5.0
14.6302395, 700,7.0
14.64024, 700,5.0
14.65024, 700,5.0
14.66024, 700,4.0
14.67024, 700,5.0
14.680241, 700,6.0
14.690241, 700,4.0
14.700241, 700,5.0
14.710241, 700,6.0
14.720242, 700,6.0
14.730242, 700,6.0
14.740242, 700,4.0
14.750242, 700,4.0
14.760242, 700,6.0
14.770243, 700,4.0
14.780243, 700,5.0
14.790243, 700,6.0
14.800243, 700,5.0
14.810244, 700,2.0
14.820244, 700,15.0
14.830244, 700,13.0
14.840244, 700,5.0
14.8502445, 700,5.0
14.860245, 700,5.0
14.870245, 700,5.0
14.880245, 700,5.0
14.890245, 700,4.0
14.900246, 700,5.0
14.910246, 700,6.0
14.920246, 700,5.0
14.930246, 700,5.0
14.940247, 700,4.0
14.950247, 700,3.0
14.960247, 700,4.0
14.970247, 700,5.0
14.9802475, 700,4.0
14.990248, 700,4.0
15.000248, 700,5.0
15.010248, 700,4.0
15.020248, 700,5.0
15.030249, 700,4.0
15.040249, 700,6.0
15.050249, 700,5.0
15.060249, 700,6.0
15.07025, 700,6.0
15.08025, 700,5.0
15.09025, 700,4.0
15.10025, 700,5.0
15.11025, 700,6.0
15.120251, 700,4.0
15.130251, 700,4.0
15.140251, 700,4.0
15.150251, 700,4.0
15.160252, 700,5.0
15.170252, 700,4.0
15.180252, 700,3.0
15.190252, 700,5.0
15.200253, 700,4.0
15.210253, 700,4.0
15.220253, 700,4.0
15.230253, 700,4.0
15.240253, 700,4.0
15.250254, 700,4.0
15.260254, 700,5.0
15.270254, 700,5.0
15.280254, 700,4.0
15.290255, 700,4.0
15.300255, 700,4.0
15.310255, 700,5.0
15.320255, 700,5.0
15.3302555, 700,4.0
15.340256, 700,4.0
15.350256, 700,4.0
15.360256, 700,4.0
15.370256, 700,5.0
15.380257, 700,5.0
15.390257, 700,4.0
15.400257, 700,4.0
15.410257, 700,5.0
15.420258, 700,3.0
15.430258, 700,4.0
15.440258, 700,3.0
15.450258, 700,5.0
15.4602585, 700,5.0
15.470259, 700,4.0
15.480259, 700,4.0
15.490259, 700,4.0
15.500259, 700,4.0
15.51026, 700,4.0
15.52026, 700,6.0
15.53026, 700,4.0
15.54026, 700,4.0
15.550261, 700,4.0
15.560261, 700,4.0
15.570261, 700,4.0
15.580261, 700,4.0
15.590261, 700,5.0
15.600262, 700,5.0
15.610262, 700,6.0
15.620262, 700,5.0
15.630262, 700,5.0
15.640263, 700,4.0
15.650263, 700,4.0
15.660263, 700,6.0
15.670263, 700,4.0
15.6802635, 700,5.0
15.690264, 700,4.0
15.700264, 700,5.0
15.710264, 700,6.0
15.720264, 700,4.0
15.730265, 700,5.0
15.740265, 700,5.0
15.750265, 700,5.0
15.760265, 700,4.0
15.770266, 700,4.0
15.780266, 700,5.0
15.790266, 700,34.0
15.800266, 700,25.0
15.8102665, 700,23.0
15.820267, 700,10.0
15.830267, 700,13.0
15.840267, 700,11.0
15.850267, 700,12.0
15.860268, 700,13.0
15.870268, 700,11.0
15.880268, 700,12.0
15.890268, 700,11.0
15.900269, 700,10.0
15.910269, 700,13.0
15.920269, 700,8.0
15.930269, 700,12.0
15.940269, 700,13.0
15.95027, 700,10.0
15.96027, 700,13.0
15.97027, 700,12.0
15.98027, 700,12.0
15.990271, 700,12.0
16.00027, 700,12.0
16.010271, 700,8.0
16.020271, 700,8.0
16.030272, 700,8.0
16.040272, 700,7.0
16.050272, 700,8.0
16.060272, 700,7.0
16.070272, 700,11.0
16.080273, 700,11.0
16.090273, 700,8.0
16.100273, 700,9.0
16.110273, 700,7.0
16.120274, 700,8.0
16.130274, 700,6.0
16.140274, 700,6.0
16.150274, 700,9.0
16.160275, 700,7.0
16.170275, 700,8.0
16.180275, 700,8.0
16.190275, 700,5.0
16.200275, 700,6.0
16.210276, 700,8.0
16.220276, 700,7.0
16.230276, 700,7.0
16.240276, 700,8.0
16.250277, 700,7.0
16.260277, 700,7.0
16.270277, 700,7.0
16.280277, 700,7.0
16.290277, 700,9.0
16.300278, 700,8.0
16.310278, 700,8.0
16.320278, 700,8.0
16.330278, 700,8.0
16.340279, 700,9.0
16.350279, 700,8.0
16.36028, 700,6.0
16.37028, 700,8.0
16.38028, 700,9.0
16.39028, 700,9.0
16.40028, 700,9.0
16.41028, 700,6.0
16.42028, 700,9.0
16.43028, 700,12.0
16.44028, 700,12.0
16.450281, 700,11.0
16.460281, 700,4.0
16.470282, 700,3.0
16.480282, 700,3.0
16.490282, 700,4.0
16.500282, 700,4.0
16.510283, 700,5.0
16.520283, 700,4.0
16.530283, 700,4.0
16.540283, 700,4.0
16.550283, 700,5.0
16.560284, 700,4.0
16.570284, 700,3.0
16.580284, 700,5.0
16.590284, 700,4.0
16.600285, 700,5.0
16.610285, 700,5.0
16.620285, 700,4.0
16.630285, 700,5.0
16.640285, 700,4.0
16.650286, 700,5.0
16.660286, 700,5.0
16.670286, 700,5.0
16.680286, 700,5.0
16.690287, 700,5.0
16.700287, 700,4.0
16.710287, 700,4.0
16.720287, 700,5.0
16.730288, 700,5.0
16.7402
