t,E,dt,integrator,sx,sy,vx,vy,ax,ay
4.5550566,2940.2568,0.005,SIMPLECTIC_EULER,500.0,400.00293,0.0,0.0026530987,0.0,0.0
4.5600567,2940.2568,0.005,SIMPLECTIC_EULER,500.0,400.00293,0.0,0.0026530987,0.0,0.0
4.565057,2940.2568,0.005,SIMPLECTIC_EULER,500.0,400.00293,0.0,0.0026530987,0.0,0.0
4.570057,2940.2568,0.005,SIMPLECTIC_EULER,500.0,400.00293,0.0,0.0026530987,0.0,0.0
4.575057,2940.2568,0.005,SIMPLECTIC_EULER,500.0,400.00293,0.0,0.0026530987,0.0,0.0
4.580057,2940.2568,0.005,SIMPLECTIC_EULER,500.0,400.00293,0.0,0.0026530987,0.0,0.0
4.5850573,2940.2568,0.005,SIMPLECTIC_EULER,500.0,400.00293,0.0,0.0026530987,0.0,0.0
4.5900574,2940.2568,0.005,SIMPLECTIC_EULER,500.0,400.00293,0.0,0.0026530987,0.0,0.0
4.5950575,2940.2568,0.005,SIMPLECTIC_EULER,500.0,400.00293,0.0,0.0026530987,0.0,0.0
4.6000576,2940.2568,0.005,SIMPLECTIC_EULER,500.0,400.00293,0.0,0.0026530987,0.0,0.0
4.6050577,2940.2568,0.005,SIMPLECTIC_EULER,500.0,400.00293,0.0,0.0026530987,0.0,0.0
4.610058,2940.2568,0.005,SIMPLECTIC_EULER,500.0,400.00293,0.0,0.0026530987,0.0,0.0
4.615058,2940.2568,0.005,SIMPLECTIC_EULER,500.0,400.00293,0.0,0.0026530987,0.0,0.0
4.620058,2940.2568,0.005,SIMPLECTIC_EULER,500.0,400.00293,0.0,0.0026530987,0.0,0.0
4.625058,2940.2568,0.005,SIMPLECTIC_EULER,500.0,400.00293,0.0,0.0026530987,0.0,0.0
4.6300583,2940.2568,0.005,SIMPLECTIC_EULER,500.0,400.00293,0.0,0.0026530987,0.0,0.0
4.6350584,2940.2568,0.005,SIMPLECTIC_EULER,500.0,400.00293,0.0,0.0026530987,0.0,0.0
4.6400585,2940.2568,0.005,SIMPLECTIC_EULER,500.0,400.00293,0.0,0.0026530987,0.0,0.0
4.6450586,2940.2568,0.005,SIMPLECTIC_EULER,500.0,400.00293,0.0,0.0026530987,0.0,0.0
4.6500587,2940.2568,0.005,SIMPLECTIC_EULER,500.0,400.00293,0.0,0.0026530987,0.0,0.0
4.655059,2940.2568,0.005,SIMPLECTIC_EULER,500.0,400.00293,0.0,0.0026530987,0.0,0.0
4.660059,2940.2568,0.005,SIMPLECTIC_EULER,500.0,400.00293,0.0,0.0026530987,0.0,0.0
4.665059,2940.2568,0.005,SIMPLECTIC_EULER,500.0,400.00293,0.0,0.0026530987,0.0,0.0
4.670059,2940.2568,0.005,SIMPLECTIC_EULER,500.0,400.00293,0.0,0.0026530987,0.0,0.0
4.6750593,2940.2568,0.005,SIMPLECTIC_EULER,500.0,400.00293,0.0,0.0026530987,0.0,0.0
4.6800594,2940.2568,0.005,SIMPLECTIC_EULER,500.0,400.00293,0.0,0.0026530987,0.0,0.0
4.6850595,2940.2568,0.005,SIMPLECTIC_EULER,500.0,400.00293,0.0,0.0026530987,0.0,0.0
4.6900597,2940.2568,0.005,SIMPLECTIC_EULER,500.0,400.00293,0.0,0.0026530987,0.0,0.0
4.69506,2940.2568,0.005,SIMPLECTIC_EULER,500.0,400.00293,0.0,0.0026530987,0.0,0.0
4.70006,2940.2568,0.005,SIMPLECTIC_EULER,500.0,400.00293,0.0,0.0026530987,0.0,0.0
4.70506,2940.2568,0.005,SIMPLECTIC_EULER,500.0,400.00293,0.0,0.0026530987,0.0,0.0
4.71006,2940.2568,0.005,SIMPLECTIC_EULER,500.0,400.00293,0.0,0.0026530987,0.0,0.0
4.71506,2940.2568,0.005,SIMPLECTIC_EULER,500.0,400.00293,0.0,0.0026530987,0.0,0.0
4.7200603,2940.2568,0.005,SIMPLECTIC_EULER,500.0,400.00293,0.0,0.0026530987,0.0,0.0
4.7250605,2940.2568,0.005,SIMPLECTIC_EULER,500.0,400.00293,0.0,0.0026530987,0.0,0.0
4.7300606,2940.2568,0.005,SIMPLECTIC_EULER,500.0,400.00293,0.0,0.0026530987,0.0,0.0
4.7350607,2940.2568,0.005,SIMPLECTIC_EULER,500.0,400.00293,0.0,0.0026530987,0.0,0.0
4.740061,2940.2568,0.005,SIMPLECTIC_EULER,500.0,400.00293,0.0,0.0026530987,0.0,0.0
4.745061,2940.2568,0.005,SIMPLECTIC_EULER,500.0,400.00293,0.0,0.0026530987,0.0,0.0
4.750061,2940.2568,0.005,SIMPLECTIC_EULER,500.0,400.00293,0.0,0.0026530987,0.0,0.0
4.755061,2940.2568,0.005,SIMPLECTIC_EULER,500.0,400.00293,0.0,0.0026530987,0.0,0.0
4.7600613,2940.2568,0.005,SIMPLECTIC_EULER,500.0,400.00293,0.0,0.0026530987,0.0,0.0
4.7650614,2940.2568,0.005,SIMPLECTIC_EULER,500.0,400.00293,0.0,0.0026530987,0.0,0.0
4.7700615,2940.2568,0.005,SIMPLECTIC_EULER,500.0,400.00293,0.0,0.0026530987,0.0,0.0
4.7750616,2940.2568,0.005,SIMPLECTIC_EULER,500.0,400.00293,0.0,0.0026530987,0.0,0.0
4.7800617,2940.2568,0.005,SIMPLECTIC_EULER,500.0,400.00293,0.0,0.0026530987,0.0,0.0
4.785062,2940.2568,0.005,SIMPLECTIC_EULER,500.0,400.00293,0.0,0.0026530987,0.0,0.0
4.790062,2940.2568,0.005,SIMPLECTIC_EULER,500.0,400.00293,0.0,0.0026530987,0.0,0.0
4.795062,2940.2568,0.005,SIMPLECTIC_EULER,500.0,400.00293,0.0,0.0026530987,0.0,0.0
4.800062,2940.2568,0.005,SIMPLECTIC_EULER,500.0,400.00293,0.0,0.0026530987,0.0,0.0
4.8050623,2940.2568,0.005,SIMPLECTIC_EULER,500.0,400.00293,0.0,0.0026530987,0.0,0.0
4.8100624,2940.2568,0.005,SIMPLECTIC_EULER,500.0,400.00293,0.0,0.0026530987,0.0,0.0
4.8150625,2940.2568,0.005,SIMPLECTIC_EULER,500.0,400.00293,0.0,0.0026530987,0.0,0.0
4.8200626,2940.2568,0.005,SIMPLECTIC_EULER,500.0,400.00293,0.0,0.0026530987,0.0,0.0
4.8250628,2940.2568,0.005,SIMPLECTIC_EULER,500.0,400.00293,0.0,0.0026530987,0.0,0.0
4.830063,2940.2568,0.005,SIMPLECTIC_EULER,500.0,400.00293,0.0,0.0026530987,0.0,0.0
4.835063,2940.2568,0.005,SIMPLECTIC_EULER,500.0,400.00293,0.0,0.0026530987,0.0,0.0
4.840063,2940.2568,0.005,SIMPLECTIC_EULER,500.0,400.00293,0.0,0.0026530987,0.0,0.0
4.845063,2940.2568,0.005,SIMPLECTIC_EULER,500.0,400.00293,0.0,0.0026530987,0.0,0.0
4.8500633,2940.2568,0.005,SIMPLECTIC_EULER,500.0,400.00293,0.0,0.0026530987,0.0,0.0
4.8550634,2940.2568,0.005,SIMPLECTIC_EULER,500.0,400.00293,0.0,0.0026530987,0.0,0.0
4.8600636,2940.2568,0.005,SIMPLECTIC_EULER,500.0,400.00293,0.0,0.0026530987,0.0,0.0
4.8650637,2940.2568,0.005,SIMPLECTIC_EULER,500.0,400.00293,0.0,0.0026530987,0.0,0.0
4.870064,2940.2568,0.005,SIMPLECTIC_EULER,500.0,400.00293,0.0,0.0026530987,0.0,0.0
4.875064,2940.2568,0.005,SIMPLECTIC_EULER,500.0,400.00293,0.0,0.0026530987,0.0,0.0
4.880064,2940.2568,0.005,SIMPLECTIC_EULER,500.0,400.00293,0.0,0.0026530987,0.0,0.0
4.885064,2940.2568,0.005,SIMPLECTIC_EULER,500.0,400.00293,0.0,0.0026530987,0.0,0.0
4.8900642,2940.2568,0.005,SIMPLECTIC_EULER,500.0,400.00293,0.0,0.0026530987,0.0,0.0
4.8950644,2940.2568,0.005,SIMPLECTIC_EULER,500.0,400.00293,0.0,0.0026530987,0.0,0.0
4.9000645,2940.2568,0.005,SIMPLECTIC_EULER,500.0,400.00293,0.0,0.0026530987,0.0,0.0
4.9050646,2940.2568,0.005,SIMPLECTIC_EULER,500.0,400.00293,0.0,0.0026530987,0.0,0.0
4.9100647,2940.2568,0.005,SIMPLECTIC_EULER,500.0,400.00293,0.0,0.0026530987,0.0,0.0
4.915065,2940.2568,0.005,SIMPLECTIC_EULER,500.0,400.00293,0.0,0.0026530987,0.0,0.0
4.920065,2940.2568,0.005,SIMPLECTIC_EULER,500.0,400.00293,0.0,0.0026530987,0.0,0.0
4.925065,2940.2568,0.005,SIMPLECTIC_EULER,500.0,400.00293,0.0,0.0026530987,0.0,0.0
4.930065,2940.2568,0.005,SIMPLECTIC_EULER,500.0,400.00293,0.0,0.0026530987,0.0,0.0
4.9350653,2940.2568,0.005,SIMPLECTIC_EULER,500.0,400.00293,0.0,0.0026530987,0.0,0.0
4.9400654,2940.2568,0.005,SIMPLECTIC_EULER,500.0,400.00293,0.0,0.0026530987,0.0,0.0
4.9450655,2940.2568,0.005,SIMPLECTIC_EULER,500.0,400.00293,0.0,0.0026530987,0.0,0.0
4.9500656,2940.2568,0.005,SIMPLECTIC_EULER,500.0,400.00293,0.0,0.0026530987,0.0,0.0
4.9550657,2940.2568,0.005,SIMPLECTIC_EULER,500.0,400.00293,0.0,0.0026530987,0.0,0.0
4.960066,2940.2568,0.005,SIMPLECTIC_EULER,500.0,400.00293,0.0,0.0026530987,0.0,0.0
4.965066,2940.2568,0.005,SIMPLECTIC_EULER,500.0,400.00293,0.0,0.0026530987,0.0,0.0
4.970066,2940.2568,0.005,SIMPLECTIC_EULER,500.0,400.00293,0.0,0.0026530987,0.0,0.0
4.975066,2940.2568,0.005,SIMPLECTIC_EULER,500.0,400.00293,0.0,0.0026530987,0.0,0.0
4.9800663,2940.2568,0.005,SIMPLECTIC_EULER,500.0,400.00293,0.0,0.0026530987,0.0,0.0
4.9850664,2940.2568,0.005,SIMPLECTIC_EULER,500.0,400.00293,0.0,0.0026530987,0.0,0.0
4.9900665,2940.2568,0.005,SIMPLECTIC_EULER,500.0,400.00293,0.0,0.0026530987,0.0,0.0
4.9950666,2940.2568,0.005,SIMPLECTIC_EULER,500.0,400.00293,0.0,0.0026530987,0.0,0.0
5.0000668,2940.2568,0.005,SIMPLECTIC_EULER,500.0,400.00293,0.0,0.0026530987,0.0,0.0
5.005067,2940.2568,0.005,SIMPLECTIC_EULER,500.0,400.00293,0.0,0.0026530987,0.0,0.0
5.010067,2940.2568,0.005,SIMPLECTIC_EULER,500.0,400.00293,0.0,0.0026530987,0.0,0.0
5.015067,2940.2568,0.005,SIMPLECTIC_EULER,500.0,400.00293,0.0,0.0026530987,0.0,0.0
5.020067,2940.2568,0.005,SIMPLECTIC_EULER,500.0,400.00293,0.0,0.0026530987,0.0,0.0
5.0250673,2940.2568,0.005,SIMPLECTIC_EULER,500.0,400.00293,0.0,0.0026530987,0.0,0.0
5.0300674,2940.2568,0.005,SIMPLECTIC_EULER,500.0,400.00293,0.0,0.0026530987,0.0,0.0
5.0350676,2940.2568,0.005,SIMPLECTIC_EULER,500.0,400.00293,0.0,0.0026530987,0.0,0.0
5.0400677,2940.2568,0.005,SIMPLECTIC_EULER,500.0,400.00293,0.0,0.0026530987,0.0,0.0
5.045068,2940.2568,0.005,SIMPLECTIC_EULER,500.0,400.00293,0.0,0.0026530987,0.0,0.0
5.050068,2940.2568,0.005,SIMPLECTIC_EULER,500.0,400.00293,0.0,0.0026530987,0.0,0.0
5.055068,2940.2568,0.005,SIMPLECTIC_EULER,500.0,400.00293,0.0,0.0026530987,0.0,0.0
5.060068,2940.2568,0.005,SIMPLECTIC_EULER,500.0,400.00293,0.0,0.0026530987,0.0,0.0
5.0650682,2940.2568,0.005,SIMPLECTIC_EULER,500.0,400.00293,0.0,0.0026530987,0.0,0.0
5.0700684,2940.2568,0.005,SIMPLECTIC_EULER,500.0,400.00293,0.0,0.0026530987,0.0,0.0
5.0750685,2940.2568,0.005,SIMPLECTIC_EULER,500.0,400.00293,0.0,0.0026530987,0.0,0.0
5.0800686,2940.2568,0.005,SIMPLECTIC_EULER,500.0,400.00293,0.0,0.0026530987,0.0,0.0
5.0850687,2940.2568,0.005,SIMPLECTIC_EULER,500.0,400.00293,0.0,0.0026530987,0.0,0.0
5.090069,2940.2568,0.005,SIMPLECTIC_EULER,500.0,400.00293,0.0,0.0026530987,0.0,0.0
5.095069,2940.2568,0.005,SIMPLECTIC_EULER,500.0,400.00293,0.0,0.0026530987,0.0,0.0
5.100069,2940.2568,0.005,SIMPLECTIC_EULER,500.0,400.00293,0.0,0.0026530987,0.0,0.0
5.105069,2940.2568,0.005,SIMPLECTIC_EULER,500.0,400.00293,0.0,0.0026530987,0.0,0.0
5.1100693,2940.2568,0.005,SIMPLECTIC_EULER,500.0,400.00293,0.0,0.0026530987,0.0,0.0
5.1150694,2940.2568,0.005,SIMPLECTIC_EULER,500.0,400.00293,0.0,0.0026530987,0.0,0.0
5.1200695,2940.2568,0.005,SIMPLECTIC_EULER,500.0,400.00293,0.0,0.0026530987,0.0,0.0
5.1250696,2940.2568,0.005,SIMPLECTIC_EULER,500.0,400.00293,0.0,0.0026530987,0.0,0.0
5.1300697,2940.2568,0.005,SIMPLECTIC_EULER,500.0,400.00293,0.0,0.0026530987,0.0,0.0
5.13507,2940.2568,0.005,SIMPLECTIC_EULER,500.0,400.00293,0.0,0.0026530987,0.0,0.0
5.14007,2940.2568,0.005,SIMPLECTIC_EULER,500.0,400.00293,0.0,0.0026530987,0.0,0.0
5.14507,2940.2568,0.005,SIMPLECTIC_EULER,500.0,400.00293,0.0,0.0026530987,0.0,0.0
5.15007,2940.2568,0.005,SIMPLECTIC_EULER,500.0,400.00293,0.0,0.0026530987,0.0,0.0
5.1550703,2940.2568,0.005,SIMPLECTIC_EULER,500.0,400.00293,0.0,0.0026530987,0.0,0.0
5.1600704,2940.2568,0.005,SIMPLECTIC_EULER,500.0,400.00293,0.0,0.0026530987,0.0,0.0
5.1650705,2940.2568,0.005,SIMPLECTIC_EULER,500.0,400.00293,0.0,0.0026530987,0.0,0.0
5.1700706,2940.2568,0.005,SIMPLECTIC_EULER,500.0,400.00293,0.0,0.0026530987,0.0,0.0
5.175071,2940.2568,0.005,SIMPLECTIC_EULER,500.0,400.00293,0.0,0.0026530987,0.0,0.0
5.180071,2940.2568,0.005,SIMPLECTIC_EULER,500.0,400.00293,0.0,0.0026530987,0.0,0.0
5.185071,2940.2568,0.005,SIMPLECTIC_EULER,500.0,400.00293,0.0,0.0026530987,0.0,0.0
5.190071,2940.2568,0.005,SIMPLECTIC_EULER,500.0,400.00293,0.0,0.0026530987,0.0,0.0
5.195071,2940.2568,0.005,SIMPLECTIC_EULER,500.0,400.00293,0.0,0.0026530987,0.0,0.0
5.2000713,2940.2568,0.005,SIMPLECTIC_EULER,500.0,400.00293,0.0,0.0026530987,0.0,0.0
5.2050714,2940.2568,0.005,SIMPLECTIC_EULER,500.0,400.00293,0.0,0.0026530987,0.0,0.0
5.2100716,2940.2568,0.005,SIMPLECTIC_EULER,500.0,400.00293,0.0,0.0026530987,0.0,0.0
5.2150717,2940.2568,0.005,SIMPLECTIC_EULER,500.0,400.00293,0.0,0.0026530987,0.0,0.0
5.220072,2940.2568,0.005,SIMPLECTIC_EULER,500.0,400.00293,0.0,0.0026530987,0.0,0.0
5.225072,2940.2568,0.005,SIMPLECTIC_EULER,500.0,400.00293,0.0,0.0026530987,0.0,0.0
5.230072,2940.2568,0.005,SIMPLECTIC_EULER,500.0,400.00293,0.0,0.0026530987,0.0,0.0
5.235072,2940.2568,0.005,SIMPLECTIC_EULER,500.0,400.00293,0.0,0.0026530987,0.0,0.0
5.2400723,2940.2568,0.005,SIMPLECTIC_EULER,500.0,400.00293,0.0,0.0026530987,0.0,0.0
5.2450724,2940.2568,0.005,SIMPLECTIC_EULER,500.0,400.00293,0.0,0.0026530987,0.0,0.0
5.2500725,2940.2568,0.005,SIMPLECTIC_EULER,500.0,400.00293,0.0,0.0026530987,0.0,0.0
5.2550726,2940.2568,0.005,SIMPLECTIC_EULER,500.0,400.00293,0.0,0.0026530987,0.0,0.0
5.2600727,2940.2568,0.005,SIMPLECTIC_EULER,500.0,400.00293,0.0,0.0026530987,0.0,0.0
5.265073,2940.2568,0.005,SIMPLECTIC_EULER,500.0,400.00293,0.0,0.0026530987,0.0,0.0
5.270073,2940.2568,0.005,SIMPLECTIC_EULER,500.0,400.00293,0.0,0.0026530987,0.0,0.0
5.275073,2940.2568,0.005,SIMPLECTIC_EULER,500.0,400.00293,0.0,0.0026530987,0.0,0.0
5.280073,2940.2568,0.005,SIMPLECTIC_EULER,500.0,400.00293,0.0,0.0026530987,0.0,0.0
5.2850733,2940.2568,0.005,SIMPLECTIC_EULER,500.0,400.00293,0.0,0.0026530987,0.0,0.0
5.2900734,2940.2568,0.005,SIMPLECTIC_EULER,500.0,400.00293,0.0,0.0026530987,0.0,0.0
5.2950735,2940.2568,0.005,SIMPLECTIC_EULER,500.0,400.00293,0.0,0.0026530987,0.0,0.0
5.3000736,2940.2568,0.005,SIMPLECTIC_EULER,500.0,400.00293,0.0,0.0026530987,0.0,0.0
5.3050737,2940.2568,0.005,SIMPLECTIC_EULER,500.0,400.00293,0.0,0.0026530987,0.0,0.0
5.310074,2940.2568,0.005,SIMPLECTIC_EULER,500.0,400.00293,0.0,0.0026530987,0.0,0.0
5.315074,2940.2568,0.005,SIMPLECTIC_EULER,500.0,400.00293,0.0,0.0026530987,0.0,0.0
5.320074,2940.2568,0.005,SIMPLECTIC_EULER,500.0,400.00293,0.0,0.0026530987,0.0,0.0
5.325074,2940.2568,0.005,SIMPLECTIC_EULER,500.0,400.00293,0.0,0.0026530987,0.0,0.0
5.3300743,2940.2568,0.005,SIMPLECTIC_EULER,500.0,400.00293,0.0,0.0026530987,0.0,0.0
5.3350744,2940.2568,0.005,SIMPLECTIC_EULER,500.0,400.00293,0.0,0.0026530987,0.0,0.0
5.3400745,2940.2568,0.005,SIMPLECTIC_EULER,500.0,400.00293,0.0,0.0026530987,0.0,0.0
5.3450747,2940.2568,0.005,SIMPLECTIC_EULER,500.0,400.00293,0.0,0.0026530987,0.0,0.0
5.350075,2940.2568,0.005,SIMPLECTIC_EULER,500.0,400.00293,0.0,0.0026530987,0.0,0.0
5.355075,2940.2568,0.005,SIMPLECTIC_EULER,500.0,400.00293,0.0,0.0026530987,0.0,0.0
5.360075,2940.2568,0.005,SIMPLECTIC_EULER,500.0,400.00293,0.0,0.0026530987,0.0,0.0
5.365075,2940.2568,0.005,SIMPLECTIC_EULER,500.0,400.00293,0.0,0.0026530987,0.0,0.0
5.370075,2940.2568,0.005,SIMPLECTIC_EULER,500.0,400.00293,0.0,0.0026530987,0.0,0.0
5.3750753,2940.2568,0.005,SIMPLECTIC_EULER,500.0,400.00293,0.0,0.0026530987,0.0,0.0
5.3800755,2940.2568,0.005,SIMPLECTIC_EULER,500.0,400.00293,0.0,0.0026530987,0.0,0.0
5.3850756,2940.2568,0.005,SIMPLECTIC_EULER,500.0,400.00293,0.0,0.0026530987,0.0,0.0
5.3900757,2940.2568,0.005,SIMPLECTIC_EULER,500.0,400.00293,0.0,0.0026530987,0.0,0.0
5.395076,2940.2568,0.005,SIMPLECTIC_EULER,500.0,400.00293,0.0,0.0026530987,0.0,0.0
5.400076,2940.2568,0.005,SIMPLECTIC_EULER,500.0,400.00293,0.0,0.0026530987,0.0,0.0
5.405076,2940.2568,0.005,SIMPLECTIC_EULER,500.0,400.00293,0.0,0.0026530987,0.0,0.0
5.410076,2940.2568,0.005,SIMPLECTIC_EULER,500.0,400.00293,0.0,0.0026530987,0.0,0.0
5.4150763,2940.2568,0.005,SIMPLECTIC_EULER,500.0,400.00293,0.0,0.0026530987,0.0,0.0
5.4200764,2940.2568,0.005,SIMPLECTIC_EULER,500.0,400.00293,0.0,0.0026530987,0.0,0.0
5.4250765,2940.2568,0.005,SIMPLECTIC_EULER,500.0,400.00293,0.0,0.0026530987,0.0,0.0
5.4300766,2940.2568,0.005,SIMPLECTIC_EULER,500.0,400.00293,0.0,0.0026530987,0.0,0.0
5.4350767,2940.2568,0.005,SIMPLECTIC_EULER,500.0,400.00293,0.0,0.0026530987,0.0,0.0
5.440077,2940.2568,0.005,SIMPLECTIC_EULER,500.0,400.00293,0.0,0.0026530987,0.0,0.0
5.445077,2940.2568,0.005,SIMPLECTIC_EULER,500.0,400.00293,0.0,0.0026530987,0.0,0.0
5.450077,2940.2568,0.005,SIMPLECTIC_EULER,500.0,400.00293,0.0,0.0026530987,0.0,0.0
5.455077,2940.2568,0.005,SIMPLECTIC_EULER,500.0,400.00293,0.0,0.0026530987,0.0,0.0
5.4600773,2940.2568,0.005,SIMPLECTIC_EULER,500.0,400.00293,0.0,0.0026530987,0.0,0.0
5.4650774,2940.2568,0.005,SIMPLECTIC_EULER,500.0,400.00293,0.0,0.0026530987,0.0,0.0
5.4700775,2940.2568,0.005,SIMPLECTIC_EULER,500.0,400.00293,0.0,0.0026530987,0.0,0.0
5.4750776,2940.2568,0.005,SIMPLECTIC_EULER,500.0,400.00293,0.0,0.0026530987,0.0,0.0
5.4800777,2940.2568,0.005,SIMPLECTIC_EULER,500.0,400.00293,0.0,0.0026530987,0.0,0.0
5.485078,2940.2568,0.005,SIMPLECTIC_EULER,500.0,400.00293,0.0,0.0026530987,0.0,0.0
5.490078,2940.2568,0.005,SIMPLECTIC_EULER,500.0,400.00293,0.0,0.0026530987,0.0,0.0
5.495078,2940.2568,0.005,SIMPLECTIC_EULER,500.0,400.00293,0.0,0.0026530987,0.0,0.0
5.500078,2940.2568,0.005,SIMPLECTIC_EULER,500.0,400.00293,0.0,0.0026530987,0.0,0.0
5.5050783,2940.2568,0.005,SIMPLECTIC_EULER,500.0,400.00293,0.0,0.0026530987,0.0,0.0
5.5100784,2940.2568,0.005,SIMPLECTIC_EULER,500.0,400.00293,0.0,0.0026530987,0.0,0.0
5.5150785,2940.2568,0.005,SIMPLECTIC_EULER,500.0,400.00293,0.0,0.0026530987,0.0,0.0
5.5200787,2940.2568,0.005,SIMPLECTIC_EULER,500.0,400.00293,0.0,0.0026530987,0.0,0.0
5.525079,2940.2568,0.005,SIMPLECTIC_EULER,500.0,400.00293,0.0,0.0026530987,0.0,0.0
5.530079,2940.2568,0.005,SIMPLECTIC_EULER,500.0,400.00293,0.0,0.0026530987,0.0,0.0
5.535079,2940.2568,0.005,SIMPLECTIC_EULER,500.0,400.00293,0.0,0.0026530987,0.0,0.0
5.540079,2940.2568,0.005,SIMPLECTIC_EULER,500.0,400.00293,0.0,0.0026530987,0.0,0.0
5.545079,2940.2568,0.005,SIMPLECTIC_EULER,500.0,400.00293,0.0,0.0026530987,0.0,0.0
5.5500793,2940.2568,0.005,SIMPLECTIC_EULER,500.0,400.00293,0.0,0.0026530987,0.0,0.0
5.5550795,2940.2568,0.005,SIMPLECTIC_EULER,500.0,400.00293,0.0,0.0026530987,0.0,0.0
5.5600796,2940.2568,0.005,SIMPLECTIC_EULER,500.0,400.00293,0.0,0.0026530987,0.0,0.0
5.5650797,2940.2568,0.005,SIMPLECTIC_EULER,500.0,400.00293,0.0,0.0026530987,0.0,0.0
5.57008,2940.2568,0.005,SIMPLECTIC_EULER,500.0,400.00293,0.0,0.0026530987,0.0,0.0
5.57508,2940.2568,0.005,SIMPLECTIC_EULER,500.0,400.00293,0.0,0.0026530987,0.0,0.0
5.58008,2940.2568,0.005,SIMPLECTIC_EULER,500.0,400.00293,0.0,0.0026530987,0.0,0.0
5.58508,2940.2568,0.005,SIMPLECTIC_EULER,500.0,400.00293,0.0,0.0026530987,0.0,0.0
5.5900803,2940.2568,0.005,SIMPLECTIC_EULER,500.0,400.00293,0.0,0.0026530987,0.0,0.0
5.5950804,2940.2568,0.005,SIMPLECTIC_EULER,500.0,400.00293,0.0,0.0026530987,0.0,0.0
5.6000805,2940.2568,0.005,SIMPLECTIC_EULER,500.0,400.00293,0.0,0.0026530987,0.0,0.0
5.6050806,2940.2568,0.005,SIMPLECTIC_EULER,500.0,400.00293,0.0,0.0026530987,0.0,0.0
5.6100807,2940.2568,0.005,SIMPLECTIC_EULER,500.0,400.00293,0.0,0.0026530987,0.0,0.0
5.615081,2940.2568,0.005,SIMPLECTIC_EULER,500.0,400.00293,0.0,0.0026530987,0.0,0.0
5.620081,2940.2568,0.005,SIMPLECTIC_EULER,500.0,400.00293,0.0,0.0026530987,0.0,0.0
5.625081,2940.2568,0.005,SIMPLECTIC_EULER,500.0,400.00293,0.0,0.0026530987,0.0,0.0
5.630081,2940.2568,0.005,SIMPLECTIC_EULER,500.0,400.00293,0.0,0.0026530987,0.0,0.0
5.6350813,2940.2568,0.005,SIMPLECTIC_EULER,500.0,400.00293,0.0,0.0026530987,0.0,0.0
5.6400814,2940.2568,0.005,SIMPLECTIC_EULER,500.0,400.00293,0.0,0.0026530987,0.0,0.0
5.6450815,2940.2568,0.005,SIMPLECTIC_EULER,500.0,400.00293,0.0,0.0026530987,0.0,0.0
5.6500816,2940.2568,0.005,SIMPLECTIC_EULER,500.0,400.00293,0.0,0.0026530987,0.0,0.0
5.6550817,2940.2568,0.005,SIMPLECTIC_EULER,500.0,400.00293,0.0,0.0026530987,0.0,0.0
5.660082,2940.2568,0.005,SIMPLECTIC_EULER,500.0,400.00293,0.0,0.0026530987,0.0,0.0
5.665082,2940.2568,0.005,SIMPLECTIC_EULER,500.0,400.00293,0.0,0.0026530987,0.0,0.0
5.670082,2940.2568,0.005,SIMPLECTIC_EULER,500.0,400.00293,0.0,0.0026530987,0.0,0.0
5.675082,2940.2568,0.005,SIMPLECTIC_EULER,500.0,400.00293,0.0,0.0026530987,0.0,0.0
5.6800823,2940.2568,0.005,SIMPLECTIC_EULER,500.0,400.00293,0.0,0.0026530987,0.0,0.0
5.6850824,2940.2568,0.005,SIMPLECTIC_EULER,500.0,400.00293,0.0,0.0026530987,0.0,0.0
5.6900826,2940.2568,0.005,SIMPLECTIC_EULER,500.0,400.00293,0.0,0.0026530987,0.0,0.0
5.6950827,2940.2568,0.005,SIMPLECTIC_EULER,500.0,400.00293,0.0,0.0026530987,0.0,0.0
5.700083,2940.2568,0.005,SIMPLECTIC_EULER,500.0,400.00293,0.0,0.0026530987,0.0,0.0
5.705083,2940.2568,0.005,SIMPLECTIC_EULER,500.0,400.00293,0.0,0.0026530987,0.0,0.0
5.710083,2940.2568,0.005,SIMPLECTIC_EULER,500.0,400.00293,0.0,0.0026530987,0.0,0.0
5.715083,2940.2568,0.005,SIMPLECTIC_EULER,500.0,400.00293,0.0,0.0026530987,0.0,0.0
5.720083,2940.2568,0.005,SIMPLECTIC_EULER,500.0,400.00293,0.0,0.0026530987,0.0,0.0
5.7250834,2940.2568,0.005,SIMPLECTIC_EULER,500.0,400.00293,0.0,0.0026530987,0.0,0.0
5.7300835,2940.2568,0.005,SIMPLECTIC_EULER,500.0,400.00293,0.0,0.0026530987,0.0,0.0
5.7350836,2940.2568,0.005,SIMPLECTIC_EULER,500.0,400.00293,0.0,0.0026530987,0.0,0.0
5.7400837,2940.2568,0.005,SIMPLECTIC_EULER,500.0,400.00293,0.0,0.0026530987,0.0,0.0
5.745084,2940.2568,0.005,SIMPLECTIC_EULER,500.0,400.00293,0.0,0.0026530987,0.0,0.0
5.750084,2940.2568,0.005,SIMPLECTIC_EULER,500.0,400.00293,0.0,0.0026530987,0.0,0.0
5.755084,2940.2568,0.005,SIMPLECTIC_EULER,500.0,400.00293,0.0,0.0026530987,0.0,0.0
5.760084,2940.2568,0.005,SIMPLECTIC_EULER,500.0,400.00293,0.0,0.0026530987,0.0,0.0
